date	temp_1	temp_2	tot_a	puissance_a							
04/01/2017 01:20	3.2300000190735	1.8200000524521	0	0							
04/01/2017 01:30	2.7300000190735	2.460000038147	0	0							
04/01/2017 01:40	1.8700000047684	1.8099999427795	0	0							
04/01/2017 01:50	1.6900000572205	1.5700000524521	0	0							
04/01/2017 02:00	1.9400000572205	1.5599999427795	0	0							
04/01/2017 02:10	2.4800000190735	1.5199999809265	0	0							
04/01/2017 02:20	1.9299999475479	1.5499999523163	0	0							
04/01/2017 02:30	1.6499999761581	1.4800000190735	0	0							
04/01/2017 02:50	1.6100000143051	1.6100000143051	0	0							
04/01/2017 03:10	1.4400000572205	1.6599999666214	0	0							
04/01/2017 03:20	1.5599999427795	1.5900000333786	0	0							
04/01/2017 03:30	1.6699999570847	2	0	0							
04/01/2017 03:40	1.6100000143051	1.789999961853	0	0							
04/01/2017 03:50	2.0999999046326	2	0	0							
04/01/2017 04:00	1.7799999713898	1.7699999809265	0	0							
04/01/2017 04:10	2.0499999523163	1.7300000190735	0	0							
04/01/2017 04:20	1.7599999904633	1.4500000476837	0	0							
04/01/2017 04:30	1.789999961853	1.8099999427795	0	0							
04/01/2017 04:40	1.3600000143051	1.6599999666214	0	0							
04/01/2017 04:50	1.9099999666214	2.2300000190735	0	0							
04/01/2017 05:00	1.7200000286102	1.7400000095367	0	0							
04/01/2017 05:10	2.3099999427795	2.1400001049042	0	0							
04/01/2017 05:20	1.7699999809265	2.4400000572205	0	0							
04/01/2017 05:30	2.210000038147	2.4900000095367	0	0							
04/01/2017 05:40	2.4800000190735	2.2400000095367	0	0							
04/01/2017 05:50	2.5	2.2599999904633	0	0							
04/01/2017 06:00	2.210000038147	1.9900000095367	0	0							
04/01/2017 06:20	2.1400001049042	1.0599999427795	0	0							
04/01/2017 06:30	1.0800000429153	1.0800000429153	0	0							
04/01/2017 06:40	1.1200000047684	0.62999999523163	0	0							
04/01/2017 07:00	0.63999998569489	0.43999999761581	0	0							
04/01/2017 07:10	0.51999998092651	0.93000000715256	0	0							
04/01/2017 07:20	0.99000000953674	0.88999998569489	0	0							
04/01/2017 07:40	1.4700000286102	1.460000038147	0	0							
04/01/2017 07:50	1.9199999570847	1.8799999952316	0	0							
04/01/2017 08:00	2.9500000476837	2.8900001049042	0	0							
04/01/2017 08:10	3.2400000095367	3.170000076294	0	0							
04/01/2017 08:20	2.579999923706	2.4800000190735	0	0							
04/01/2017 08:30	1.9900000095367	1.8300000429153	0	0							
04/01/2017 08:40	1.5299999713898	1.3999999761581	0	0							
04/01/2017 08:50	2.2799999713898	2.0599999427795	0	0							
04/01/2017 09:00	2.6800000667572	2.5699999332428	0	0							
04/01/2017 09:10	2.5999999046326	2.4800000190735	0	0							
04/01/2017 09:20	2.420000076294	2.4700000286102	0	0							
04/01/2017 09:30	2.670000076294	2.5199999809265	0	0							
04/01/2017 09:40	2.789999961853	2.9100000858307	0	0							
04/01/2017 09:50	2.7400000095367	2.6199998855591	0	0							
04/01/2017 10:00	2.0699999332428	1.9299999475479	0	0							
04/01/2017 10:10	2.329999923706	2.2699999809265	0	0							
04/01/2017 10:20	2.3099999427795	2.4000000953674	0	0							
04/01/2017 10:30	2.8399999141693	2.7799999713898	0	0							
04/01/2017 10:40	3.3099999427795	3.1900000572205	0	0							
04/01/2017 10:50	2.8800001144409	2.8399999141693	0	0							
04/01/2017 11:00	2.8699998855591	2.829999923706	0	0							
04/01/2017 11:10	2.960000038147	2.789999961853	0	0							
04/01/2017 11:20	3.210000038147	3.2400000095367	0	0							
04/01/2017 11:30	3.460000038147	3.420000076294	0	0							
04/01/2017 11:40	3.4500000476837	3.6099998950958	0	0							
04/01/2017 11:50	4.1500000953674	4.4099998474121	0	0							
04/01/2017 12:00	4.6700000762939	4.6700000762939	0	0							
04/01/2017 12:10	5.3499999046326	5.4699997901917	0	0							
04/01/2017 12:20	5.4699997901917	5.5799999237061	0	0							
04/01/2017 12:30	6.2199997901917	6.4800000190735	0	0							
04/01/2017 12:40	6.9099998474121	6.9400000572205	0	0							
04/01/2017 12:50	4.9400000572205	4.8299999237061	0	0							
04/01/2017 13:00	6.5199999809265	6.6900000572205	0	0							
04/01/2017 13:10	6.539999961853	6.4299998283386	0	0							
04/01/2017 13:20	6.9899997711182	7.1500000953674	0	0							
04/01/2017 13:30	5.9400000572205	6.0999999046326	0	0							
04/01/2017 13:40	7.0999999046326	7.3099999427795	0	0							
04/01/2017 13:50	7.6900000572205	7.7800002098083	0	0							
04/01/2017 14:00	7.4800000190735	7.5300002098083	0	0							
04/01/2017 14:10	6.9099998474121	7.1300001144409	0	0							
04/01/2017 14:20	6.7199997901917	6.8600001335144	0	0							
04/01/2017 14:30	6.6399998664856	6.710000038147	0	0							
04/01/2017 14:40	7.2199997901917	7.1900000572205	0	0							
04/01/2017 14:50	6.7199997901917	6.75	0	0							
04/01/2017 15:00	7.5799999237061	7.5999999046326	0	0							
04/01/2017 15:10	7.7699999809265	7.7300000190735	0	0							
04/01/2017 15:20	7.1100001335144	7.1700000762939	0	0							
04/01/2017 15:30	7.7600002288818	7.7199997901917	0	0							
04/01/2017 15:40	7.2399997711182	7.2800002098083	0	0							
04/01/2017 15:50	7.0999999046326	7.0300002098083	0	0							
04/01/2017 16:00	6.5999999046326	6.6100001335144	0	0							
04/01/2017 16:10	6.8000001907349	6.7399997711182	0	0							
04/01/2017 16:20	6.4499998092651	6.4699997901917	0	0							
04/01/2017 16:30	6.25	6.2699999809265	0	0							
04/01/2017 16:40	5.960000038147	5.9400000572205	0	0							
04/01/2017 16:50	5.6999998092651	5.6900000572205	0	0							
04/01/2017 17:00	5.0900001525879	5.039999961853	0	0							
04/01/2017 17:10	4.7199997901917	4.75	0	0							
04/01/2017 17:20	4.4499998092651	4.3899998664856	0	0							
04/01/2017 17:30	4.7300000190735	4.710000038147	0	0							
04/01/2017 17:40	5.1300001144409	5	0	0							
04/01/2017 17:50	4.5100002288818	4.4800000190735	0	0							
04/01/2017 18:00	4.4000000953674	4.3299999237061	0	0							
04/01/2017 18:10	4.2800002098083	4.1599998474121	0	0							
04/01/2017 18:20	4.1599998474121	4.0599999427795	0	0							
04/01/2017 18:30	4.1500000953674	4.1900000572205	0	0							
04/01/2017 18:40	4.4000000953674	4.3499999046326	0	0							
04/01/2017 18:50	4.2399997711182	4.210000038147	0	0							
04/01/2017 19:00	4.5500001907349	4.5599999427795	0	0							
04/01/2017 19:10	5	4.9499998092651	0	0							
04/01/2017 19:20	4.8899998664856	4.8099999427795	0	0							
04/01/2017 19:30	4.9899997711182	4.9099998474121	0	0							
04/01/2017 19:40	5.1500000953674	5.0599999427795	0	0							
04/01/2017 19:50	5.0700001716614	5.0700001716614	0	0							
04/01/2017 20:00	4.8499999046326	4.8400001525879	0	0							
04/01/2017 20:10	5.0900001525879	5.0300002098083	0	0							
04/01/2017 20:20	5.3400001525879	5.289999961853	0	0							
04/01/2017 20:30	5.25	5.1599998474121	0	0							
04/01/2017 20:40	4.8499999046326	4.6700000762939	0	0							
04/01/2017 20:50	4.6700000762939	4.6999998092651	0	0							
04/01/2017 21:00	4.8099999427795	4.7699999809265	0	0							
04/01/2017 21:10	4.7800002098083	4.789999961853	0	0							
04/01/2017 21:20	4.5199999809265	4.539999961853	0	0							
04/01/2017 21:30	4.4899997711182	4.5300002098083	0	0							
04/01/2017 21:40	4.5700001716614	4.539999961853	0	0							
04/01/2017 21:50	4.5	4.5100002288818	0	0							
04/01/2017 22:00	4.6599998474121	4.6399998664856	0	0							
04/01/2017 22:10	4.3400001525879	4.3099999427795	0	0							
04/01/2017 22:20	3.8099999427795	3.7400000095367	0	0							
04/01/2017 22:30	3.710000038147	3.710000038147	0	0							
04/01/2017 22:40	3.4800000190735	3.5299999713898	0	0							
04/01/2017 22:50	3.9700000286102	3.920000076294	0	0							
04/01/2017 23:00	3.6500000953674	3.6300001144409	0	0							
04/01/2017 23:10	3.6199998855591	3.5699999332428	0	0							
04/01/2017 23:20	3.5299999713898	3.4100000858307	0	0							
04/01/2017 23:30	3.210000038147	3.1500000953674	0	0							
04/01/2017 23:40	3.3900001049042	3.3399999141693	0	0							
04/01/2017 23:50	3.4100000858307	3.420000076294	0	0							
05/01/2017 00:00	3.5499999523163	3.5199999809265	0	0							
05/01/2017 00:10	4.0599999427795	4.1100001335144	0	0							
05/01/2017 00:20	4.3600001335144	4.3000001907349	0	0							
05/01/2017 00:30	4.0100002288818	4.0300002098083	0	0							
05/01/2017 00:40	3.9400000572205	3.9800000190735	0	0							
05/01/2017 00:50	4.1100001335144	4.1399998664856	0	0							
05/01/2017 01:00	4.539999961853	4.4499998092651	0	0							
05/01/2017 01:10	4.3899998664856	4.3600001335144	0	0							
05/01/2017 01:20	4.3600001335144	4.4299998283386	0	0							
05/01/2017 01:30	4.460000038147	4.7800002098083	0	0							
05/01/2017 01:40	4.8000001907349	4.9200000762939	0	0							
05/01/2017 01:50	4.9899997711182	4.1799998283386	0	0							
05/01/2017 02:00	4.1399998664856	4.1700000762939	0	0							
05/01/2017 02:10	4.210000038147	4.1100001335144	0	0							
05/01/2017 02:20	4.1500000953674	3.9300000667572	0	0							
05/01/2017 02:30	3.8699998855591	3.5899999141693	0	0							
05/01/2017 02:40	3.7400000095367	3.7000000476837	0	0							
05/01/2017 02:50	3.7300000190735	3.75	0	0							
05/01/2017 03:00	3.710000038147	4.0900001525879	0	0							
05/01/2017 03:10	3.7000000476837	4.1700000762939	0	0							
05/01/2017 03:20	3.8399999141693	4.1199998855591	0	0							
05/01/2017 03:30	4.2199997901917	4.0700001716614	0	0							
05/01/2017 03:40	4.1799998283386	4.1700000762939	0	0							
05/01/2017 03:50	4.1100001335144	3.3800001144409	0	0							
05/01/2017 04:10	3.4000000953674	3.460000038147	0	0							
05/01/2017 04:20	3.4500000476837	3.3199999332428	0	0							
05/01/2017 04:30	3.3199999332428	3.4300000667572	0	0							
05/01/2017 04:40	3.4800000190735	3.670000076294	0	0							
05/01/2017 04:50	3.7400000095367	3.579999923706	0	0							
05/01/2017 05:00	3.6400001049042	3.420000076294	0	0							
05/01/2017 05:10	3.3900001049042	3.5499999523163	0	0							
05/01/2017 05:20	3.6500000953674	3.170000076294	0	0							
05/01/2017 05:30	3.0999999046326	3.25	0	0							
05/01/2017 05:40	3.3399999141693	3.5699999332428	0	0							
05/01/2017 05:50	3.670000076294	3.5199999809265	0	0							
05/01/2017 06:00	3.5699999332428	3.2400000095367	0	0							
05/01/2017 06:10	3.2300000190735	3.289999961853	0	0							
05/01/2017 06:30	3.460000038147	3.4100000858307	0	0							
05/01/2017 06:40	3.3099999427795	3.2999999523163	0	0							
05/01/2017 06:50	3.5899999141693	3.4500000476837	0	0							
05/01/2017 07:00	3.6199998855591	3.5	0	0							
05/01/2017 07:10	3.9400000572205	3.8599998950958	0	0							
05/01/2017 07:20	3.8900001049042	3.9500000476837	0	0							
05/01/2017 07:30	3.75	3.710000038147	0	0							
05/01/2017 07:40	4.0999999046326	3.9700000286102	0	0							
05/01/2017 07:50	3.8900001049042	3.8800001144409	0	0							
05/01/2017 08:00	4.4699997901917	4.4699997901917	0	0							
05/01/2017 08:10	4.5500001907349	4.460000038147	0	0							
05/01/2017 08:20	4.8000001907349	4.75	0	0							
05/01/2017 08:30	4.789999961853	4.5599999427795	0	0							
05/01/2017 08:40	4.710000038147	4.6900000572205	0	0							
05/01/2017 08:50	5.0799999237061	4.8000001907349	0	0							
05/01/2017 09:00	4.6799998283386	4.6500000953674	0	0							
05/01/2017 09:10	4.7800002098083	4.7600002288818	0	0							
05/01/2017 09:20	5.0700001716614	5.0100002288818	0	0							
05/01/2017 09:30	4.7699999809265	4.8099999427795	0	0							
05/01/2017 09:40	4.8800001144409	4.9299998283386	0	0							
05/01/2017 09:50	4.6999998092651	4.7800002098083	0	0							
05/01/2017 10:00	5.2300000190735	5.6799998283386	0	0							
05/01/2017 10:10	5.539999961853	5.6999998092651	0	0							
05/01/2017 10:20	5.9699997901917	6.8600001335144	0	0							
05/01/2017 10:30	5.4299998283386	5.460000038147	0	0							
05/01/2017 10:40	5.5500001907349	5.6199998855591	0	0							
05/01/2017 10:50	5.2300000190735	5.25	0	0							
05/01/2017 11:00	5.6700000762939	5.6599998474121	0	0							
05/01/2017 11:10	5.75	5.8299999237061	0	0							
05/01/2017 11:20	6.0700001716614	6.1999998092651	0	0							
05/01/2017 11:30	5.9699997901917	6.0500001907349	0	0							
05/01/2017 11:40	6.1599998474121	6.3200001716614	0	0							
05/01/2017 11:50	6.3000001907349	6.4200000762939	0	0							
05/01/2017 12:00	6.8200001716614	6.7399997711182	0	0							
05/01/2017 12:10	7.2600002288818	7.3200001716614	0	0							
05/01/2017 12:20	7.9200000762939	7.9400000572205	0	0							
05/01/2017 12:30	7.710000038147	7.8400001525879	0	0							
05/01/2017 12:40	7.9800000190735	7.9800000190735	0	0							
05/01/2017 12:50	8.3999996185303	8.4099998474121	0	0							
05/01/2017 13:00	8.210000038147	8.2200002670288	0	0							
05/01/2017 13:10	7.9699997901917	8.1400003433228	0	0							
05/01/2017 13:20	8.1999998092651	8.2299995422363	0	0							
05/01/2017 13:30	8.0299997329712	8.1599998474121	0	0							
05/01/2017 13:40	7.7800002098083	7.8400001525879	0	0							
05/01/2017 13:50	7.9000000953674	7.9800000190735	0	0							
05/01/2017 14:00	7.8099999427795	7.8299999237061	0	0							
05/01/2017 14:10	7.8600001335144	7.9000000953674	0	0							
05/01/2017 14:20	7.289999961853	7.3600001335144	0	0							
05/01/2017 14:30	7.5999999046326	7.6599998474121	0	0							
05/01/2017 14:40	7.2399997711182	7.3400001525879	0	0							
05/01/2017 14:50	7.4400000572205	7.5199999809265	0	0							
05/01/2017 15:00	7.3299999237061	7.4000000953674	0	0							
05/01/2017 15:10	7.539999961853	7.4699997901917	0	0							
05/01/2017 15:20	7.3499999046326	7.3400001525879	0	0							
05/01/2017 15:30	6.9899997711182	7.0100002288818	0	0							
05/01/2017 15:50	6.9200000762939	6.9200000762939	0	0							
05/01/2017 16:00	7.4499998092651	6.9000000953674	0	0							
05/01/2017 16:10	7.0900001525879	7.4000000953674	0	0							
05/01/2017 16:20	7.0300002098083	7.0300002098083	0	0							
05/01/2017 16:30	7.1100001335144	6.9699997901917	0	0							
05/01/2017 16:40	6.789999961853	6.7399997711182	0	0							
05/01/2017 16:50	6.6900000572205	6.789999961853	0	0							
05/01/2017 17:00	6.75	6.6500000953674	0	0							
05/01/2017 17:10	6.4800000190735	6.5500001907349	0	0							
05/01/2017 17:20	6.3400001525879	6.4200000762939	0	0							
05/01/2017 17:30	5.9299998283386	5.9200000762939	0	0							
05/01/2017 17:40	5.9699997901917	5.9699997901917	0	0							
05/01/2017 17:50	5.9899997711182	6.0199999809265	0	0							
05/01/2017 18:00	6.0500001907349	5.9800000190735	0	0							
05/01/2017 18:10	6.0900001525879	5.960000038147	0	0							
05/01/2017 18:20	5.7800002098083	5.75	0	0							
05/01/2017 18:30	5.9299998283386	5.9000000953674	0	0							
05/01/2017 18:40	5.8099999427795	5.75	0	0							
05/01/2017 18:50	5.8400001525879	5.8200001716614	0	0							
05/01/2017 19:00	5.6900000572205	5.6300001144409	0	0							
05/01/2017 19:10	5.6700000762939	5.6999998092651	0	0							
05/01/2017 19:20	5.7199997901917	5.6799998283386	0	0							
05/01/2017 19:30	5.4200000762939	5.3400001525879	0	0							
05/01/2017 19:40	5.5799999237061	5.3899998664856	0	0							
05/01/2017 19:50	5.4499998092651	5.4000000953674	0	0							
05/01/2017 20:00	5.3400001525879	5.2300000190735	0	0							
05/01/2017 20:10	5.1199998855591	5.0599999427795	0	0							
05/01/2017 20:20	5.039999961853	4.9499998092651	0	0							
05/01/2017 20:30	5.1900000572205	5.1799998283386	0	0							
05/01/2017 20:40	5.0300002098083	5.0199999809265	0	0							
05/01/2017 20:50	4.9200000762939	4.8699998855591	0	0							
05/01/2017 21:00	4.8400001525879	4.789999961853	0	0							
05/01/2017 21:10	4.5900001525879	4.5999999046326	0	0							
05/01/2017 21:20	4.5999999046326	4.6100001335144	0	0							
05/01/2017 21:30	4.8099999427795	4.7399997711182	0	0							
05/01/2017 21:40	4.6300001144409	4.5999999046326	0	0							
05/01/2017 21:50	4.4000000953674	4.3299999237061	0	0							
05/01/2017 22:00	4.8299999237061	4.7399997711182	0	0							
05/01/2017 22:10	4.6700000762939	4.6100001335144	0	0							
05/01/2017 22:20	4.3499999046326	4.3099999427795	0	0							
05/01/2017 22:30	4.289999961853	4.2699999809265	0	0							
05/01/2017 22:40	4.4000000953674	4.3600001335144	0	0							
05/01/2017 22:50	4.3899998664856	4.2800002098083	0	0							
05/01/2017 23:00	4.1399998664856	4.1300001144409	0	0							
05/01/2017 23:10	4.289999961853	4.2699999809265	0	0							
05/01/2017 23:20	4.1999998092651	4.1500000953674	0	0							
05/01/2017 23:30	4.3600001335144	4.3499999046326	0	0							
05/01/2017 23:40	4.1100001335144	4.1799998283386	0	0							
05/01/2017 23:50	4.3299999237061	4.210000038147	0	0							
06/01/2017 00:00	4.1700000762939	4.1599998474121	0	0							
06/01/2017 00:10	4.0999999046326	4.1100001335144	0	0							
06/01/2017 00:20	3.960000038147	3.9900000095367	0	0							
06/01/2017 00:30	3.7599999904633	3.7200000286102	0	0							
06/01/2017 00:40	3.8099999427795	3.7400000095367	0	0							
06/01/2017 00:50	3.7799999713898	3.670000076294	0	0							
06/01/2017 01:00	3.4900000095367	3.5	0	0							
06/01/2017 01:10	3.5899999141693	3.579999923706	0	0							
06/01/2017 01:20	3.289999961853	3.2699999809265	0	0							
06/01/2017 01:30	3.0299999713898	3	0	0							
06/01/2017 01:40	3.0999999046326	3.1099998950958	0	0							
06/01/2017 01:50	3.0699999332428	3.079999923706	0	0							
06/01/2017 02:00	2.7200000286102	2.7400000095367	0	0							
06/01/2017 02:10	2.7599999904633	2.5599999427795	0	0							
06/01/2017 02:20	2.5899999141693	2.3800001144409	0	0							
06/01/2017 02:30	2.3900001049042	1.7999999523163	0	0							
06/01/2017 02:40	1.8099999427795	1.4900000095367	0	0							
06/01/2017 02:50	1.4900000095367	1.2999999523163	0	0							
06/01/2017 03:00	1.3799999952316	1.0800000429153	0	0							
06/01/2017 03:10	1.1299999952316	1.3500000238419	0	0							
06/01/2017 03:20	1.4299999475479	1.3999999761581	0	0							
06/01/2017 03:30	1.3700000047684	1.2200000286102	0	0							
06/01/2017 03:40	1.3300000429153	0.91000002622604	0	0							
06/01/2017 03:50	0.9200000166893	1.5	0	0							
06/01/2017 04:00	1.5099999904633	1	0	0							
06/01/2017 04:10	1.0900000333786	0.72000002861023	0	0							
06/01/2017 04:20	0.98000001907349	0.93000000715256	0	0							
06/01/2017 04:30	0.72000002861023	0.72000002861023	0	0							
06/01/2017 04:40	0.97000002861023	0.58999997377396	0	0							
06/01/2017 04:50	0.77999997138977	0.68999999761581	0	0							
06/01/2017 05:00	0.68000000715256	0.38999998569488	0	0							
06/01/2017 05:10	0.79000002145767	0.63999998569489	0	0							
06/01/2017 05:20	0.43000000715256	0.50999999046326	0	0							
06/01/2017 05:30	0.69999998807907	0.25	0	0							
06/01/2017 05:40	0.54000002145767	0.31000000238419	0	0							
06/01/2017 05:50	0.34000000357628	0.36000001430512	0	0							
06/01/2017 06:00	0.30000001192093	-0.070000000298023	0	0							
06/01/2017 06:10	0.37000000476837	0.18999999761581	0	0							
06/01/2017 06:20	0.40999999642372	0.03999999910593	0	0							
06/01/2017 06:30	-0.079999998211861	-0.050000000745058	0	0							
06/01/2017 06:40	0.20000000298023	0.20000000298023	0	0							
06/01/2017 06:50	0.18000000715256	0.18000000715256	0	0							
06/01/2017 07:00	-0.019999999552965	-0.12999999523163	0	0							
06/01/2017 07:10	0.17000000178814	0.059999998658895	0	0							
06/01/2017 07:20	0.27000001072884	-0.15999999642372	0	0							
06/01/2017 07:30	-0.12999999523163	-0.44999998807907	0	0							
06/01/2017 07:40	0.079999998211861	-0.40000000596046	0	0							
06/01/2017 07:50	-0.18000000715256	-0.72000002861023	0	0							
06/01/2017 08:00	-0.49000000953674	-0.68000000715256	0	0							
06/01/2017 08:10	-0.46000000834465	-0.80000001192093	0	0							
06/01/2017 08:20	-0.60000002384186	-0.69999998807907	0	0							
06/01/2017 08:40	-0.75999999046326	-0.61000001430511	0	0							
06/01/2017 08:50	-0.66000002622604	0.12999999523163	0	0							
06/01/2017 09:00	-0.63999998569489	0.76999998092651	0	0							
06/01/2017 09:10	-0.090000003576279	2.0899999141693	0	0							
